model,path_length
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,1
BA,1
BA,1
BA,1
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,1
BA,1
BA,1
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,1
BA,1
BA,1
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,1
BA,1
BA,1
BA,1
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,5
BA,1
BA,1
BA,1
BA,1
BA,1
BA,1
BA,1
BA,1
BA,1
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,4
BA,1
BA,1
BA,1
BA,1
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,2
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
BA,3
